2024-08-01, 11:16:19.259670, 93000000, 98000000, 98039.22, 204, -76.49, -73.26, -62.43, -62.65, -68.75, -81.39, -71.81, -71.50, -83.98, -72.38, -84.49, -75.25, -75.44, -73.43, -71.78, -72.18, -74.05, -69.94, -72.25, -82.93, -76.29, -71.09, -68.54, -68.81, -79.39, -73.69, -92.56, -76.18, -79.04, -70.68, -68.92, -71.89, -76.86, -84.27, -75.75, -76.57, -70.49, -73.50, -77.48, -64.81, -58.74, -61.35, -69.08, -68.63, -74.56, -78.65, -70.26, -68.65, -71.58, -75.22, -81.30
2024-08-01, 11:16:19.259670, 103000000, 108000000, 98039.22, 204, -71.20, -76.57, -70.11, -78.00, -96.46, -70.45, -71.17, -70.52, -60.04, -59.99, -70.57, -96.54, -75.87, -71.11, -70.37, -73.74, -63.58, -57.47, -60.74, -71.29, -72.02, -72.90, -79.64, -64.97, -59.79, -62.46, -69.17, -75.77, -83.48, -70.31, -65.57, -71.90, -74.10, -79.20, -71.67, -72.86, -69.32, -63.53, -65.46, -75.44, -76.52, -83.35, -69.23, -66.82, -71.66, -72.48, -73.07, -93.73, -73.33, -72.82, -80.42
2024-08-01, 11:16:19.259670, 88000000, 93000000, 98039.22, 204, -67.69, -70.82, -67.31, -84.01, -76.10, -72.72, -67.78, -79.60, -73.57, -72.99, -71.66, -71.90, -73.13, -74.32, -75.86, -81.78, -72.77, -73.49, -75.59, -74.43, -78.42, -76.80, -79.44, -68.88, -71.25, -76.60, -71.85, -71.53, -77.68, -74.52, -66.64, -62.65, -66.62, -77.78, -68.63, -65.71, -73.80, -75.03, -76.62, -74.85, -72.03, -84.51, -71.46, -70.64, -77.53, -77.52, -69.12, -68.61, -70.91, -74.86, -76.59
2024-08-01, 11:16:19.259670, 98000000, 103000000, 98039.22, 204, -77.93, -76.95, -81.46, -75.29, -85.16, -75.68, -82.67, -72.36, -74.17, -82.62, -79.00, -76.59, -67.29, -72.34, -72.83, -73.84, -83.76, -74.51, -78.13, -71.20, -68.40, -75.02, -82.50, -81.86, -76.37, -72.77, -69.11, -57.40, -53.90, -60.33, -71.56, -72.57, -66.23, -59.42, -62.69, -84.81, -71.68, -72.49, -80.54, -89.88, -72.87, -62.03, -63.42, -72.12, -77.13, -77.70, -71.67, -77.22, -82.32, -92.51, -75.64
2024-08-01, 11:16:19.259670, 93000000, 98000000, 98039.22, 204, -74.90, -74.65, -65.01, -63.20, -75.99, -82.03, -74.56, -80.41, -81.04, -73.26, -74.71, -72.54, -71.15, -74.52, -76.17, -71.66, -72.67, -77.17, -78.56, -78.49, -77.84, -81.99, -74.16, -75.30, -72.13, -73.38, -77.68, -78.11, -89.74, -77.14, -74.44, -74.74, -75.49, -84.53, -77.84, -76.33, -76.61, -81.57, -76.04, -72.78, -63.76, -66.84, -78.95, -77.37, -84.56, -86.82, -80.56, -69.78, -70.68, -75.14, -77.20
2024-08-01, 11:16:19.259670, 103000000, 108000000, 98039.22, 204, -74.13, -84.51, -71.77, -76.84, -75.84, -70.31, -77.24, -72.97, -62.71, -62.87, -80.14, -66.72, -66.41, -75.59, -78.64, -75.27, -68.39, -60.21, -70.67, -69.70, -69.50, -73.20, -79.54, -66.95, -60.53, -63.38, -69.85, -73.01, -76.70, -65.70, -59.76, -62.30, -73.31, -77.74, -75.46, -78.20, -73.78, -67.01, -69.38, -70.20, -68.74, -76.23, -68.79, -68.72, -78.40, -77.82, -79.50, -72.66, -76.62, -75.16, -75.00
2024-08-01, 11:16:19.259670, 88000000, 93000000, 98039.22, 204, -71.27, -71.55, -65.80, -67.76, -70.78, -68.16, -68.58, -72.67, -78.22, -81.40, -72.83, -73.76, -73.68, -70.46, -82.59, -70.78, -72.50, -69.27, -70.17, -74.60, -78.21, -74.01, -78.87, -79.24, -75.41, -70.95, -70.72, -76.18, -75.56, -73.54, -76.68, -62.61, -64.61, -75.65, -67.81, -61.93, -65.65, -80.65, -68.77, -68.23, -71.51, -74.69, -72.64, -74.07, -74.87, -71.10, -75.18, -79.06, -75.39, -72.18, -78.59
2024-08-01, 11:16:19.259670, 98000000, 103000000, 98039.22, 204, -75.17, -84.33, -83.27, -70.64, -70.30, -73.70, -73.97, -75.34, -74.58, -72.42, -73.35, -80.39, -71.68, -71.07, -75.13, -76.10, -76.41, -74.95, -69.67, -72.16, -82.03, -79.64, -68.25, -67.89, -76.43, -95.82, -88.58, -65.18, -56.22, -58.64, -74.09, -81.83, -65.31, -58.01, -60.43, -69.70, -81.01, -70.91, -73.22, -74.91, -79.23, -69.48, -61.33, -63.09, -71.46, -75.77, -75.31, -75.65, -82.63, -81.67, -79.01
2024-08-01, 11:16:19.259670, 93000000, 98000000, 98039.22, 204, -72.57, -76.66, -64.55, -60.61, -75.84, -71.41, -81.68, -76.62, -72.18, -72.03, -98.97, -76.94, -75.04, -77.07, -83.10, -80.29, -84.60, -73.33, -68.46, -66.39, -74.21, -73.64, -74.47, -86.06, -71.02, -70.28, -72.34, -80.89, -74.39, -74.12, -72.26, -75.24, -78.36, -77.11, -78.42, -72.53, -74.83, -74.39, -77.53, -66.19, -60.26, -64.16, -73.56, -79.31, -75.67, -74.54, -83.52, -77.21, -74.69, -83.67, -70.36
2024-08-01, 11:16:19.259670, 103000000, 108000000, 98039.22, 204, -76.16, -93.61, -93.74, -77.11, -77.04, -75.31, -71.40, -78.25, -62.02, -61.93, -84.42, -82.85, -69.69, -65.74, -69.46, -73.68, -61.29, -59.34, -67.30, -82.47, -83.80, -76.77, -75.03, -65.77, -61.79, -69.31, -72.43, -70.06, -77.22, -67.06, -61.24, -64.24, -70.84, -73.20, -72.25, -67.57, -66.85, -67.08, -69.58, -76.37, -78.99, -79.54, -74.08, -69.16, -70.31, -73.62, -73.10, -80.08, -74.85, -75.18, -77.58
2024-08-01, 11:16:19.259670, 88000000, 93000000, 98039.22, 204, -69.33, -72.35, -63.31, -71.21, -77.46, -84.14, -94.80, -80.93, -87.45, -80.09, -82.17, -72.80, -69.89, -73.11, -76.64, -90.98, -82.93, -70.96, -67.91, -73.03, -84.87, -73.88, -77.89, -80.26, -70.58, -68.48, -74.65, -80.72, -86.89, -93.42, -70.88, -62.19, -63.72, -74.97, -68.09, -63.48, -64.91, -73.70, -85.04, -76.93, -77.47, -88.74, -83.96, -75.65, -77.23, -72.71, -69.29, -72.15, -73.72, -70.23, -72.57
2024-08-01, 11:16:19.259670, 98000000, 103000000, 98039.22, 204, -79.52, -73.76, -72.88, -78.69, -90.72, -72.40, -70.87, -82.60, -85.29, -75.03, -76.16, -72.25, -69.24, -69.34, -67.60, -71.04, -78.90, -84.35, -71.67, -66.96, -66.89, -69.39, -82.65, -77.62, -77.84, -82.03, -75.47, -65.23, -55.85, -60.97, -72.22, -77.80, -74.43, -60.42, -61.23, -80.24, -73.96, -65.83, -66.56, -73.74, -77.31, -65.62, -62.94, -70.36, -72.12, -76.72, -76.41, -75.54, -84.09, -77.52, -90.29
2024-08-01, 11:16:19.259670, 93000000, 98000000, 98039.22, 204, -70.41, -74.48, -63.10, -68.93, -67.23, -72.86, -78.78, -76.51, -77.32, -74.58, -66.92, -69.63, -73.79, -79.24, -70.19, -66.79, -71.24, -69.87, -70.58, -74.57, -70.87, -68.43, -83.83, -70.44, -68.52, -72.29, -74.72, -83.54, -81.60, -76.81, -79.19, -75.20, -70.78, -72.72, -71.89, -69.37, -73.00, -77.13, -70.53, -65.38, -60.25, -63.73, -73.62, -69.60, -67.69, -69.02, -77.57, -77.61, -77.10, -87.84, -74.97
2024-08-01, 11:16:19.259670, 103000000, 108000000, 98039.22, 204, -81.25, -85.05, -84.24, -88.89, -75.76, -72.22, -70.02, -74.13, -65.58, -61.10, -66.91, -67.79, -68.98, -71.69, -81.15, -70.97, -79.39, -60.89, -61.40, -80.22, -72.44, -76.88, -74.86, -83.06, -65.62, -69.81, -75.75, -70.04, -70.83, -79.14, -63.27, -64.77, -69.41, -73.26, -78.95, -77.23, -77.32, -69.47, -66.77, -71.47, -79.28, -69.39, -68.18, -76.95, -75.32, -74.96, -74.06, -73.23, -80.33, -75.36, -81.13
2024-08-01, 11:16:19.259670, 88000000, 93000000, 98039.22, 204, -74.05, -71.80, -65.62, -67.08, -73.89, -76.90, -80.30, -73.48, -71.73, -85.78, -71.13, -69.40, -73.76, -81.42, -80.92, -74.22, -67.11, -70.11, -75.56, -76.34, -77.75, -77.82, -82.36, -90.88, -91.63, -75.67, -76.65, -79.66, -69.62, -70.02, -64.78, -61.63, -73.29, -78.23, -75.10, -66.07, -66.81, -75.37, -76.58, -80.68, -69.58, -67.97, -69.72, -68.82, -69.36, -69.91, -74.45, -83.51, -77.72, -79.66, -72.57
2024-08-01, 11:16:19.259670, 98000000, 103000000, 98039.22, 204, -75.67, -78.86, -75.07, -73.17, -70.43, -82.64, -69.66, -68.67, -67.35, -67.69, -74.73, -69.93, -70.51, -73.62, -70.79, -96.14, -70.92, -74.89, -76.66, -68.75, -70.40, -72.76, -70.62, -80.89, -75.69, -73.49, -66.68, -64.31, -56.67, -58.54, -67.82, -67.75, -63.22, -60.59, -66.84, -70.34, -69.05, -67.79, -67.44, -67.91, -72.90, -60.90, -65.25, -78.33, -70.62, -74.06, -81.64, -72.09, -69.04, -67.01, -69.47
2024-08-01, 11:16:19.259670, 93000000, 98000000, 98039.22, 204, -81.35, -67.00, -59.11, -64.08, -82.48, -83.09, -72.46, -68.67, -70.92, -78.44, -73.03, -72.54, -82.68, -73.01, -83.36, -69.64, -77.08, -72.56, -71.43, -78.10, -70.77, -67.11, -74.16, -85.58, -73.32, -73.14, -73.76, -77.78, -77.74, -78.88, -69.69, -70.44, -72.25, -75.90, -76.24, -77.30, -77.72, -67.98, -69.88, -68.29, -59.63, -63.04, -90.21, -90.88, -73.32, -71.92, -77.36, -84.31, -80.69, -75.01, -82.61
2024-08-01, 11:16:19.259670, 103000000, 108000000, 98039.22, 204, -73.60, -81.07, -69.33, -67.69, -69.42, -68.04, -71.18, -74.80, -61.64, -58.58, -67.66, -70.28, -67.67, -68.42, -69.20, -71.34, -60.93, -58.97, -68.38, -81.62, -73.48, -73.77, -76.40, -65.57, -63.21, -69.37, -71.54, -76.38, -75.29, -65.76, -62.50, -66.98, -74.62, -75.93, -74.44, -73.42, -80.55, -66.26, -67.27, -76.30, -84.56, -87.67, -71.81, -70.62, -74.18, -73.01, -75.48, -73.28, -79.94, -71.88, -80.85
2024-08-01, 11:16:19.259670, 88000000, 93000000, 98039.22, 204, -73.91, -68.78, -62.59, -65.92, -79.05, -73.13, -73.17, -72.18, -69.14, -71.09, -69.57, -68.91, -70.76, -70.68, -71.19, -75.74, -83.90, -75.11, -79.55, -78.03, -70.99, -74.95, -73.74, -73.41, -80.77, -73.63, -72.87, -88.41, -72.23, -74.41, -71.88, -62.23, -60.38, -73.05, -84.45, -63.28, -61.40, -65.33, -72.49, -81.96, -85.65, -74.40, -72.31, -69.79, -71.30, -79.15, -76.99, -78.54, -77.20, -72.98, -77.55
2024-08-01, 11:16:19.259670, 98000000, 103000000, 98039.22, 204, -78.50, -72.52, -73.28, -74.62, -71.34, -70.64, -92.14, -73.78, -79.21, -73.23, -67.77, -70.03, -78.44, -82.29, -96.67, -79.70, -79.67, -76.88, -76.29, -69.50, -71.53, -75.08, -72.21, -76.17, -71.37, -74.53, -79.43, -67.54, -56.48, -57.98, -74.58, -70.10, -61.06, -58.67, -68.16, -77.47, -83.60, -77.79, -70.85, -72.70, -63.32, -57.65, -62.16, -76.80, -73.60, -71.30, -70.13, -73.66, -74.26, -84.95, -78.35
2024-08-01, 11:16:19.259670, 93000000, 98000000, 98039.22, 204, -87.56, -75.68, -65.04, -61.08, -66.77, -75.84, -72.87, -77.44, -78.08, -74.52, -75.66, -82.83, -71.90, -77.87, -78.00, -70.30, -70.75, -73.64, -72.49, -70.60, -70.14, -83.04, -73.04, -72.44, -71.38, -74.77, -69.64, -70.11, -73.38, -74.48, -79.87, -82.75, -75.97, -78.57, -78.44, -71.05, -72.88, -80.00, -73.89, -76.08, -63.36, -65.53, -73.78, -71.21, -68.86, -72.37, -83.25, -89.15, -76.39, -67.28, -69.09
2024-08-01, 11:16:19.259670, 103000000, 108000000, 98039.22, 204, -70.96, -67.14, -68.46, -75.50, -72.96, -68.89, -74.81, -71.58, -60.30, -60.08, -78.78, -77.79, -70.22, -67.97, -72.16, -77.74, -62.04, -59.22, -69.11, -78.56, -73.00, -71.29, -75.47, -69.09, -65.51, -78.36, -70.98, -74.52, -76.44, -73.34, -61.37, -60.68, -66.79, -70.08, -69.70, -70.42, -72.78, -74.87, -73.17, -75.85, -79.30, -77.15, -73.35, -67.75, -70.87, -70.26, -71.17, -86.14, -81.26, -77.22, -72.80
2024-08-01, 11:16:19.279483, 88000000, 93000000, 98039.22, 204, -67.22, -60.35, -65.40, -77.55, -72.47, -69.18, -66.98, -66.63, -71.27, -78.17, -84.90, -73.01, -71.64, -74.27, -71.48, -70.13, -71.02, -71.02, -72.66, -68.81, -71.15, -70.38, -67.70, -70.23, -73.40, -73.39, -71.99, -73.07, -74.75, -74.89, -67.68, -60.11, -63.29, -80.65, -71.87, -67.87, -70.11, -73.69, -80.94, -75.59, -79.65, -70.61, -70.12, -70.24, -73.33, -74.96, -73.35, -72.27, -77.58, -73.66, -72.35
2024-08-01, 11:16:19.279483, 98000000, 103000000, 98039.22, 204, -72.68, -71.88, -82.15, -76.89, -71.91, -74.01, -81.96, -80.55, -73.92, -73.23, -71.26, -76.55, -83.79, -74.19, -85.36, -77.63, -69.23, -71.27, -77.64, -80.87, -74.37, -78.17, -76.17, -70.80, -73.11, -73.87, -73.49, -59.05, -55.36, -66.04, -77.09, -81.04, -67.53, -57.48, -59.75, -72.98, -70.73, -73.44, -74.61, -78.36, -74.24, -62.85, -65.00, -76.84, -68.56, -69.43, -71.33, -76.24, -74.93, -69.90, -74.97
2024-08-01, 11:16:19.279483, 93000000, 98000000, 98039.22, 204, -74.04, -75.65, -66.07, -62.98, -68.97, -71.16, -75.85, -86.61, -77.71, -76.85, -68.21, -66.18, -70.10, -70.29, -73.09, -78.40, -81.63, -90.68, -80.89, -72.80, -73.44, -74.25, -71.55, -68.02, -71.38, -86.35, -83.25, -70.96, -74.52, -86.87, -74.83, -72.71, -75.83, -73.40, -71.14, -78.49, -86.53, -70.48, -72.51, -71.83, -62.63, -64.75, -81.39, -74.54, -75.49, -77.50, -82.18, -75.83, -72.45, -71.91, -70.58
2024-08-01, 11:16:19.279483, 103000000, 108000000, 98039.22, 204, -74.71, -76.44, -73.44, -87.80, -72.36, -72.74, -81.25, -82.48, -62.47, -59.20, -68.20, -85.84, -82.08, -70.93, -67.65, -74.57, -61.86, -60.07, -77.93, -76.99, -71.00, -70.75, -97.44, -71.67, -63.00, -66.26, -74.48, -72.91, -75.34, -66.90, -62.91, -73.85, -79.67, -69.33, -69.46, -75.18, -74.97, -70.85, -74.24, -76.20, -75.60, -75.24, -70.83, -65.74, -68.58, -77.76, -74.10, -71.80, -71.41, -69.04, -70.94
2024-08-01, 11:16:19.279483, 88000000, 93000000, 98039.22, 204, -76.68, -63.98, -68.41, -86.44, -77.24, -72.73, -76.00, -73.75, -71.92, -75.63, -70.73, -68.81, -71.20, -74.63, -74.56, -73.68, -72.16, -74.20, -74.68, -69.97, -77.81, -76.52, -72.37, -72.48, -74.79, -69.61, -70.07, -80.35, -72.60, -70.38, -72.07, -65.45, -74.48, -74.84, -69.72, -68.78, -87.94, -77.93, -79.60, -73.55, -71.65, -72.65, -79.45, -72.66, -78.18, -71.27, -76.59, -109.20, -89.07, -80.36, -73.16
2024-08-01, 11:16:19.279483, 98000000, 103000000, 98039.22, 204, -68.79, -69.61, -86.57, -76.11, -72.08, -70.90, -74.08, -75.12, -78.62, -83.94, -71.12, -70.52, -74.52, -72.44, -79.05, -76.85, -85.51, -81.09, -79.04, -78.17, -79.39, -73.34, -75.56, -78.48, -77.60, -72.94, -68.96, -56.11, -56.83, -68.80, -67.55, -70.49, -61.05, -58.36, -66.97, -75.43, -86.88, -73.23, -75.12, -68.15, -66.41, -60.19, -62.68, -73.04, -77.57, -77.79, -73.63, -74.49, -74.31, -70.54, -68.17
2024-08-01, 11:16:19.279483, 93000000, 98000000, 98039.22, 204, -68.42, -69.52, -62.98, -65.04, -69.85, -75.18, -99.03, -76.44, -67.79, -67.64, -71.05, -72.67, -75.22, -73.98, -82.25, -85.10, -73.69, -73.59, -80.93, -68.87, -71.94, -78.96, -74.84, -76.29, -75.86, -86.56, -73.36, -71.90, -79.83, -71.31, -76.68, -71.27, -75.76, -92.02, -73.75, -69.74, -76.36, -82.16, -83.06, -66.56, -59.48, -63.34, -76.64, -83.84, -75.99, -73.04, -78.31, -71.15, -71.01, -75.22, -74.92
2024-08-01, 11:16:19.279483, 103000000, 108000000, 98039.22, 204, -76.52, -70.28, -68.91, -78.37, -71.54, -74.49, -89.15, -80.64, -62.60, -58.95, -66.67, -71.51, -71.86, -69.84, -74.23, -77.79, -68.32, -60.58, -61.55, -70.57, -72.98, -70.73, -72.49, -66.27, -60.52, -66.11, -77.07, -79.30, -78.16, -68.36, -63.38, -66.51, -70.87, -76.86, -77.00, -78.23, -77.93, -78.79, -71.31, -71.74, -75.07, -75.76, -80.28, -78.15, -72.65, -75.33, -88.06, -78.33, -75.97, -96.63, -86.07
2024-08-01, 11:16:19.279483, 88000000, 93000000, 98039.22, 204, -70.87, -64.15, -64.15, -71.68, -80.49, -90.06, -76.90, -72.79, -99.54, -82.09, -74.38, -71.32, -73.02, -88.30, -74.54, -73.42, -73.59, -71.50, -86.12, -75.78, -73.07, -86.40, -70.74, -69.77, -72.47, -74.97, -71.76, -71.65, -69.52, -69.79, -70.03, -63.16, -61.82, -67.95, -72.22, -64.95, -65.76, -72.91, -74.45, -79.59, -90.83, -82.17, -69.18, -67.60, -66.72, -71.21, -78.93, -73.86, -72.96, -77.89, -74.59
2024-08-01, 11:16:19.279483, 98000000, 103000000, 98039.22, 204, -72.78, -70.01, -74.26, -84.18, -77.75, -73.50, -74.53, -77.53, -74.25, -68.04, -68.31, -72.25, -85.58, -87.70, -86.77, -73.52, -72.46, -77.92, -75.42, -71.49, -75.15, -78.12, -72.97, -72.92, -73.75, -77.99, -69.48, -55.33, -54.58, -66.51, -86.38, -80.85, -64.93, -62.11, -70.48, -94.73, -67.87, -63.03, -67.35, -78.11, -67.53, -61.77, -67.61, -68.77, -72.74, -73.84, -77.04, -79.51, -76.42, -73.66, -75.08
2024-08-01, 11:16:19.279483, 93000000, 98000000, 98039.22, 204, -79.28, -85.17, -61.49, -60.61, -69.53, -70.42, -70.69, -75.91, -80.94, -72.69, -72.71, -80.12, -77.17, -75.85, -72.45, -76.76, -75.30, -75.18, -87.30, -80.00, -78.62, -88.89, -86.23, -78.77, -72.29, -74.12, -70.04, -75.55, -72.42, -77.22, -76.63, -73.33, -80.82, -96.83, -79.30, -95.96, -77.64, -77.91, -78.71, -67.95, -59.40, -59.49, -66.34, -71.42, -78.78, -79.28, -89.40, -73.56, -72.48, -77.46, -86.78
2024-08-01, 11:16:19.279483, 103000000, 108000000, 98039.22, 204, -72.80, -85.08, -69.65, -80.20, -77.53, -79.59, -75.74, -80.26, -63.53, -60.60, -66.60, -73.75, -76.84, -71.31, -70.42, -68.37, -59.98, -59.32, -69.59, -83.43, -74.69, -72.40, -72.19, -72.00, -62.90, -66.76, -76.87, -80.32, -85.62, -69.32, -62.07, -63.86, -82.85, -75.44, -79.38, -72.28, -73.27, -72.99, -74.81, -72.42, -86.34, -79.89, -74.58, -74.78, -72.83, -73.46, -76.80, -74.66, -68.88, -71.69, -71.60
2024-08-01, 11:16:19.279483, 88000000, 93000000, 98039.22, 204, -67.43, -74.12, -66.32, -69.32, -69.69, -74.28, -79.21, -79.39, -75.84, -80.49, -85.17, -72.28, -69.70, -73.96, -77.23, -72.41, -86.42, -67.58, -71.26, -77.97, -75.83, -73.12, -79.75, -71.99, -72.78, -75.18, -80.32, -80.78, -82.67, -82.12, -74.72, -64.13, -65.95, -76.70, -74.31, -69.28, -71.29, -69.85, -68.76, -67.41, -71.53, -85.20, -77.82, -77.82, -77.39, -74.21, -74.06, -75.30, -69.95, -72.01, -77.83
2024-08-01, 11:16:19.279483, 98000000, 103000000, 98039.22, 204, -81.25, -75.39, -83.59, -85.15, -75.85, -74.65, -83.24, -84.94, -85.00, -75.05, -75.40, -80.40, -74.43, -73.16, -72.80, -73.43, -69.92, -76.20, -75.07, -74.49, -78.04, -73.78, -87.07, -74.42, -83.54, -77.62, -72.01, -57.59, -55.52, -67.15, -79.05, -79.03, -62.70, -56.99, -62.35, -81.95, -70.68, -65.67, -66.03, -72.25, -74.00, -65.54, -60.91, -66.12, -87.04, -84.19, -85.73, -76.46, -72.02, -80.61, -70.40
2024-08-01, 11:16:19.279483, 93000000, 98000000, 98039.22, 204, -68.95, -65.78, -62.25, -65.43, -78.53, -72.27, -74.02, -74.30, -72.76, -70.91, -71.07, -76.10, -76.90, -75.24, -73.48, -74.02, -82.11, -79.65, -72.16, -76.86, -83.35, -75.21, -67.40, -68.17, -71.16, -78.69, -86.77, -84.85, -80.08, -70.95, -71.16, -76.35, -79.03, -77.48, -70.74, -70.58, -73.26, -70.58, -73.77, -69.09, -60.89, -63.37, -87.02, -79.18, -77.39, -80.88, -77.49, -71.72, -70.74, -70.63, -78.31
2024-08-01, 11:16:19.279483, 103000000, 108000000, 98039.22, 204, -75.14, -82.18, -74.86, -73.65, -80.37, -78.46, -79.86, -79.33, -62.12, -59.59, -68.49, -77.90, -69.56, -68.41, -71.12, -85.27, -62.41, -56.92, -62.55, -73.04, -76.72, -84.53, -78.47, -72.13, -62.58, -65.94, -79.22, -79.45, -76.78, -66.41, -60.69, -64.19, -86.90, -70.08, -72.67, -77.13, -74.52, -80.38, -73.73, -72.54, -72.56, -69.47, -68.64, -73.12, -83.92, -73.68, -71.38, -71.47, -71.40, -76.35, -83.67
